segment_id,pred_label,prob_negative,prob_neutral,prob_positive,valence_score
0,neutral,0.0041,0.9863,0.0096,0.0054
1,positive,0.0023,0.0061,0.9916,0.9893
2,positive,0.0037,0.0202,0.9761,0.9724
3,neutral,0.0036,0.9828,0.0136,0.01
4,neutral,0.0045,0.9813,0.0142,0.0096
5,negative,0.9885,0.0096,0.0019,-0.9866
6,negative,0.9862,0.0094,0.0044,-0.9818
7,negative,0.9947,0.0027,0.0026,-0.9922
8,neutral,0.0092,0.9857,0.0051,-0.0042
9,positive,0.0133,0.0143,0.9725,0.9592
10,negative,0.9943,0.0032,0.0025,-0.9918
11,neutral,0.0074,0.9822,0.0104,0.003
12,neutral,0.003,0.9847,0.0123,0.0094
13,positive,0.017,0.0087,0.9742,0.9572
14,negative,0.9912,0.0077,0.0012,-0.99
15,negative,0.9932,0.0036,0.0032,-0.99
16,neutral,0.0028,0.9901,0.0071,0.0042
17,neutral,0.0164,0.9797,0.0039,-0.0125
18,neutral,0.0112,0.9871,0.0017,-0.0094
19,neutral,0.0049,0.9936,0.0015,-0.0033
20,neutral,0.0012,0.9929,0.0059,0.0047
21,neutral,0.0061,0.9816,0.0123,0.0062
22,neutral,0.0068,0.9823,0.0109,0.004
23,neutral,0.0041,0.9883,0.0076,0.0034
24,positive,0.0022,0.0176,0.9801,0.9779
25,neutral,0.006,0.9798,0.0143,0.0083
26,neutral,0.0083,0.9854,0.0062,-0.0021
27,neutral,0.0045,0.9912,0.0044,-1e-04
28,positive,0.0028,0.0144,0.9828,0.98
29,negative,0.9937,0.0023,0.004,-0.9896
30,neutral,0.0032,0.99,0.0068,0.0037
31,neutral,0.0031,0.9956,0.0013,-0.0018
32,positive,0.004,0.0041,0.9919,0.9879
33,negative,0.9823,0.0052,0.0125,-0.9698
34,positive,0.0057,0.005,0.9893,0.9837
35,positive,0.0028,0.0195,0.9776,0.9748
36,neutral,0.0034,0.989,0.0076,0.0042
37,neutral,0.0032,0.9886,0.0082,0.0051
38,negative,0.9763,0.0128,0.011,-0.9653
39,negative,0.9801,0.0093,0.0105,-0.9696
40,negative,0.9851,0.0103,0.0045,-0.9806
41,negative,0.9899,0.008,0.0021,-0.9878
42,negative,0.9915,0.0042,0.0043,-0.9872
43,negative,0.977,0.0139,0.0091,-0.9679
44,negative,0.9815,0.0117,0.0068,-0.9747
45,negative,0.9718,0.0249,0.0033,-0.9685
46,negative,0.9852,0.0114,0.0034,-0.9819
47,neutral,0.004,0.9839,0.0121,0.0082
